athlete_id,source,start_time,sport,duration_min,load,hr_mean,ftp,lthr
ath_02,strava,2024-05-13 08:07:00+00:00,ride,90.8,73.8,147.8,,165.0
ath_05,strava,2024-07-21 06:23:00+00:00,run,34.4,51.8,132.9,,
ath_01,strava,2024-05-31 12:15:00+00:00,run,61.1,17.1,156.1,210.0,
ath_00,strava,2024-03-13 07:07:00+00:00,run,55.4,59.0,136.0,225.0,
ath_03,strava,2024-02-04 08:45:00+00:00,swim,57.2,58.3,133.0,,
ath_01,strava,2024-06-18 16:15:00+00:00,run,51.1,63.8,157.4,,176.0
ath_02,garmin,2024-05-04 13:30:00,swim,37.2,34.3,115.3,,
ath_04,strava,2024-01-13 07:00:00+00:00,ride,71.6,40.2,138.2,,
ath_01,strava,2024-07-07 09:30:00+00:00,ride,82.4,99.5,125.7,,
ath_02,strava,2024-06-27 13:07:00+00:00,other,35.2,27.3,,,
ath_01,strava,2024-04-22 07:45:00+00:00,ride,70.9,97.9,164.9,,
ath_02,garmin,2024-04-03 14:00:00,ride,105.3,109.1,132.5,,
ath_00,garmin,2024-06-23 05:00:00,swim,23.8,62.7,134.8,225.0,
ath_01,strava,2024-05-06 13:00:00+00:00,ride,85.0,71.9,148.9,,176.0
ath_02,garmin,2024-01-29 02:07:00,ride,80.0,47.0,152.6,,165.0
ath_00,garmin,2024-01-05 03:07:00,ride,104.6,66.9,133.2,225.0,165.0
ath_05,strava,2024-07-12 16:07:00+00:00,run,41.2,40.4,137.0,210.0,172.0
ath_02,strava,2024-02-28 19:30:00+00:00,run,60.5,54.1,111.8,,
ath_03,strava,2024-02-17 10:45:00+00:00,ride,82.3,70.4,133.4,,
ath_04,garmin,2024-06-16 13:29:49,run,86.1,58.7,158.2,,172.0
ath_03,strava,2024-05-10 17:07:00+00:00,run,45.6,62.7,139.6,290.0,158.0
ath_05,garmin,2024-05-06 16:45:00,run,41.7,58.3,145.7,210.0,
ath_02,strava,2024-05-10 11:15:00+00:00,swim,85.6,46.3,121.4,,165.0
ath_03,strava,2024-04-03 06:30:00+00:00,other,8.0,25.6,,,158.0
ath_01,strava,2024-07-28 11:00:00+00:00,other,45.5,18.0,,210.0,
ath_04,garmin,2024-05-10 15:30:00,run,59.7,40.8,134.4,,
ath_02,garmin,2024-04-21 02:30:00,run,65.8,72.9,140.4,240.0,165.0
ath_01,strava,2024-02-04 18:45:00+00:00,ride,96.9,74.8,131.8,,
ath_02,garmin,2024-06-03 06:45:00,ride,89.7,94.0,148.5,240.0,165.0
ath_05,strava,2024-01-04 12:15:00+00:00,ride,103.0,85.1,158.4,,
ath_04,strava,2024-02-04 05:00:00+00:00,other,18.6,18.7,,225.0,
ath_01,garmin,2024-04-03 12:30:00,ride,77.2,93.2,146.5,,176.0
ath_00,strava,2024-03-26 11:07:00+00:00,ride,90.2,105.3,133.2,,
ath_02,garmin,2024-03-19 03:07:00,ride,92.8,71.2,122.7,240.0,
ath_01,strava,2024-06-26 17:45:00+00:00,run,39.8,80.7,160.0,210.0,176.0
ath_04,strava,2024-05-30 20:23:00+00:00,ride,97.4,60.8,144.2,225.0,172.0
ath_02,strava,2024-01-31 17:15:00+00:00,run,43.7,69.5,149.0,240.0,165.0
ath_02,garmin,2024-06-08 04:07:00,ride,109.4,63.1,130.5,240.0,165.0
ath_04,strava,2024-06-15 12:15:00+00:00,run,50.7,72.1,149.6,,
ath_01,garmin,2024-03-26 05:15:00,other,68.8,33.9,,,
ath_02,strava,2024-07-23 20:23:30+00:00,ride,38.4,34.6,127.3,240.0,
ath_00,strava,2024-03-26 05:23:00+00:00,ride,63.7,23.9,146.1,,165.0
ath_02,strava,2024-06-16 17:00:00+00:00,run,75.0,59.7,143.2,,
ath_02,strava,2024-03-30 19:00:00+00:00,ride,103.1,85.1,132.8,,
ath_05,garmin,2024-07-10 04:15:00,swim,82.6,52.4,157.2,,
ath_00,strava,2024-03-15 05:45:00+00:00,ride,116.3,50.2,132.3,225.0,165.0
ath_05,strava,2024-05-19 07:30:00+00:00,ride,116.4,54.5,141.5,,172.0
ath_02,strava,2024-04-28 15:23:00+00:00,run,46.8,61.1,124.8,,
ath_04,strava,2024-04-27 08:30:00+00:00,ride,69.8,37.0,126.0,225.0,
ath_01,garmin,2024-01-05 02:45:00,swim,54.6,45.9,146.7,,
ath_01,garmin,2024-04-30 11:45:00,ride,92.1,122.1,141.8,,
ath_02,strava,2024-01-12 18:07:00+00:00,run,21.2,25.7,123.0,240.0,
ath_04,strava,2024-07-20 12:26:24+00:00,ride,50.9,39.7,113.9,225.0,
ath_04,garmin,2024-01-26 06:07:00,other,15.3,14.7,,225.0,
ath_05,strava,2024-03-26 10:07:00+00:00,ride,73.1,45.4,172.4,,
ath_01,garmin,2024-06-07 03:07:00,run,47.2,60.7,141.5,210.0,176.0
ath_04,strava,2024-07-21 06:15:00+00:00,ride,58.3,48.7,115.7,,172.0
ath_05,garmin,2024-06-27 13:30:00,ride,118.8,101.9,133.8,210.0,172.0
ath_02,strava,2024-07-27 20:15:00+00:00,run,71.2,68.5,131.2,240.0,165.0
ath_01,strava,2024-06-15 09:30:00+00:00,run,43.9,48.6,130.1,210.0,
ath_05,strava,2024-07-01 20:00:00+00:00,other,47.1,29.0,,210.0,
ath_02,garmin,2024-05-10 07:15:05,swim,85.6,46.3,121.4,,165.0
ath_04,garmin,2024-04-22 08:00:00,run,48.5,36.5,151.6,225.0,172.0
ath_02,garmin,2024-03-14 16:45:00,ride,73.5,110.3,143.6,240.0,165.0
ath_01,garmin,2024-06-17 08:23:00,ride,81.5,102.3,141.1,210.0,176.0
ath_03,strava,2024-06-07 14:15:00+00:00,run,66.5,45.9,108.1,,158.0
ath_02,strava,2024-06-03 17:15:00+00:00,run,20.5,31.2,120.6,240.0,
ath_03,strava,2024-06-16 16:30:00+00:00,run,82.7,72.0,122.2,,158.0
ath_05,garmin,2024-05-01 05:00:00,run,35.8,94.0,133.9,,172.0
ath_00,strava,2024-03-29 19:15:00+00:00,run,59.1,93.5,121.4,225.0,
ath_03,garmin,2024-01-29 05:30:00,run,13.4,31.2,146.7,290.0,158.0
ath_04,garmin,2024-02-02 06:23:00,run,44.7,63.9,145.2,225.0,
ath_02,strava,2024-03-22 07:23:00+00:00,other,73.4,31.3,,,165.0
ath_02,strava,2024-04-20 17:07:00+00:00,swim,34.5,56.3,124.3,,
